idx,country,capital,image
0,United Arab Emirates,Abu Dhabi,http://www.topdesignmag.com/wp-content/uploads/2011/01/150.jpg
1,Nigeria,Abuja,http://www.topdesignmag.com/wp-content/uploads/2011/01/246.jpg
2,Ghana,Accra,http://www.topdesignmag.com/wp-content/uploads/2011/01/326-1024x817.jpg
3,Pitcairn Islands,Adamstown,http://www.topdesignmag.com/wp-content/uploads/2011/01/417.jpg
4,Ethiopia,Addis Ababa,http://www.topdesignmag.com/wp-content/uploads/2011/01/514.jpg
5,Algeria,Algiers,http://www.topdesignmag.com/wp-content/uploads/2011/01/612.jpg
6,Niue,Alofi,http://www.topdesignmag.com/wp-content/uploads/2011/01/712.jpg
7,Jordan,Amman,http://www.topdesignmag.com/wp-content/uploads/2011/01/811.jpg
8,Netherlands,Amsterdam,http://www.topdesignmag.com/wp-content/uploads/2011/01/913.jpg
9,Andorra,Andorra la Vella,http://www.topdesignmag.com/wp-content/uploads/2011/01/1010.jpg
10,Turkey,Ankara,http://www.topdesignmag.com/wp-content/uploads/2011/01/1115.jpg
11,Madagascar,Antananarivo,http://www.topdesignmag.com/wp-content/uploads/2011/01/1214.jpg
12,Samoa,Apia,http://www.topdesignmag.com/wp-content/uploads/2011/01/1311.jpg
13,Turkmenistan,Ashgabat,http://www.topdesignmag.com/wp-content/uploads/2011/01/1412.jpg
14,Eritrea,Asmara,http://www.topdesignmag.com/wp-content/uploads/2011/01/15.jpeg
15,Kazakhstan,Astana,http://www.topdesignmag.com/wp-content/uploads/2011/01/1613.jpg
16,Paraguay,Asunción,http://www.topdesignmag.com/wp-content/uploads/2011/01/1712.jpg
17,Greece,Athens,http://www.topdesignmag.com/wp-content/uploads/2011/01/1812.jpg
18,Cook Islands,Avarua,http://www.topdesignmag.com/wp-content/uploads/2011/01/1910.jpg
19,Iraq,Baghdad,http://www.topdesignmag.com/wp-content/uploads/2011/01/2010.jpg
20,Azerbaijan,Baku,http://www.topdesignmag.com/wp-content/uploads/2011/01/2115.jpg
21,Mali,Bamako,http://www.topdesignmag.com/wp-content/uploads/2011/01/2214.jpg
22,Brunei,Bandar Seri Begawan,http://www.topdesignmag.com/wp-content/uploads/2011/01/2311.jpg
23,Thailand,Bangkok,http://www.topdesignmag.com/wp-content/uploads/2011/01/247.jpg
24,Central African Republic,Bangui,http://www.topdesignmag.com/wp-content/uploads/2011/01/258.jpg
25,Gambia,Banjul,http://www.topdesignmag.com/wp-content/uploads/2011/01/268.jpg
26,Saint Kitts and Nevis,Basseterre,http://www.topdesignmag.com/wp-content/uploads/2011/01/277.jpg
27,China,Beijing,http://www.topdesignmag.com/wp-content/uploads/2011/01/287.jpg
28,Lebanon,Beirut,http://www.topdesignmag.com/wp-content/uploads/2011/01/297.jpg
29,Northern Ireland,Belfast,http://www.topdesignmag.com/wp-content/uploads/2011/01/306.jpg
30,Serbia,Belgrade,http://www.topdesignmag.com/wp-content/uploads/2011/01/3111.jpg
31,Belize,Belmopan,http://www.topdesignmag.com/wp-content/uploads/2011/01/327.jpg
32,Germany,Berlin,http://www.topdesignmag.com/wp-content/uploads/2011/01/335.jpg
33,Switzerland,Bern,http://www.topdesignmag.com/wp-content/uploads/2011/01/344.jpg
34,Kyrgyzstan,Bishkek,http://www.topdesignmag.com/wp-content/uploads/2011/01/352.jpg
35,Guinea-Bissau,Bissau,http://www.topdesignmag.com/wp-content/uploads/2011/01/362.jpg
36,Colombia,Bogotá,http://www.topdesignmag.com/wp-content/uploads/2011/01/372.jpg
37,Brazil,Brasília,http://www.topdesignmag.com/wp-content/uploads/2011/01/382.jpg
38,Slovakia,Bratislava,http://www.topdesignmag.com/wp-content/uploads/2011/01/391.jpg
39,Republic of the Congo,Brazzaville,http://www.topdesignmag.com/wp-content/uploads/2011/01/401.jpg
40,Barbados,Bridgetown,http://www.topdesignmag.com/wp-content/uploads/2011/01/418.jpg
41,Belgium,Brussels,http://www.topdesignmag.com/wp-content/uploads/2011/01/422.jpg
42,Romania,Bucharest,http://www.topdesignmag.com/wp-content/uploads/2011/01/432.jpg
43,Hungary,Budapest,http://www.topdesignmag.com/wp-content/uploads/2011/01/443.jpg
44,Argentina,Buenos Aires,http://www.topdesignmag.com/wp-content/uploads/2011/01/452.jpg
45,Burundi,Bujumbura,http://www.topdesignmag.com/wp-content/uploads/2011/01/462.jpg
46,Egypt,Cairo,http://www.topdesignmag.com/wp-content/uploads/2011/01/472.jpg
47,Australia,Canberra,http://www.topdesignmag.com/wp-content/uploads/2011/01/481.jpg
48,Venezuela,Caracas,http://www.topdesignmag.com/wp-content/uploads/2011/01/491.jpg
49,Wales,Cardiff,http://www.topdesignmag.com/wp-content/uploads/2011/01/501.jpg
50,Saint Lucia,Castries,http://www.topdesignmag.com/wp-content/uploads/2011/01/515.jpg
51,United States Virgin Islands,Charlotte Amalie,http://www.topdesignmag.com/wp-content/uploads/2011/01/522.jpg
52,Moldova,Chisinau,http://www.topdesignmag.com/wp-content/uploads/2011/01/532.jpg
53,Turks and Caicos Islands,Cockburn Town,http://www.topdesignmag.com/wp-content/uploads/2011/01/542.jpg
54,Guinea,Conakry,http://www.topdesignmag.com/wp-content/uploads/2011/01/552.jpg
55,Denmark,Copenhagen,http://www.topdesignmag.com/wp-content/uploads/2011/01/561.jpg
56,Senegal,Dakar,http://www.topdesignmag.com/wp-content/uploads/2011/01/571.jpg
57,Syria,Damascus,http://www.topdesignmag.com/wp-content/uploads/2011/01/581.jpg
58,Bangladesh,Dhaka,http://www.topdesignmag.com/wp-content/uploads/2011/01/591.jpg
59,East Timor (Timor-Leste),Dili,http://www.topdesignmag.com/wp-content/uploads/2011/01/60.jpg
60,Djibouti,Djibouti,http://www.topdesignmag.com/wp-content/uploads/2011/01/613.jpg
61,Tanzania,Dodoma,http://www.topdesignmag.com/wp-content/uploads/2011/01/621.jpg
62,Qatar,Doha,http://www.topdesignmag.com/wp-content/uploads/2011/01/631.jpg
63,Isle of Man,Douglas,http://www.topdesignmag.com/wp-content/uploads/2011/01/641.jpg
64,Ireland,Dublin,http://www.topdesignmag.com/wp-content/uploads/2011/01/651.jpg
65,Tajikistan,Dushanbe,http://www.topdesignmag.com/wp-content/uploads/2011/01/661.jpg
66,Scotland,Edinburgh,http://www.topdesignmag.com/wp-content/uploads/2011/01/671.jpg
67,Akrotiri and Dhekelia,Episkopi Cantonment,http://www.topdesignmag.com/wp-content/uploads/2011/01/681.jpg
68,Christmas Island,Flying Fish Cove,http://www.topdesignmag.com/wp-content/uploads/2011/01/691.jpg
69,Sierra Leone,Freetown,http://www.topdesignmag.com/wp-content/uploads/2011/01/70.jpg
70,Tuvalu,Funafuti,http://www.topdesignmag.com/wp-content/uploads/2011/01/713.jpg
71,Botswana,Gaborone,http://www.topdesignmag.com/wp-content/uploads/2011/01/721.jpg
72,Cayman Islands,George Town,http://www.topdesignmag.com/wp-content/uploads/2011/01/731-1024x768.jpg
73,Guyana,Georgetown,http://www.topdesignmag.com/wp-content/uploads/2011/01/741.jpg
74,Gibraltar,Gibraltar,http://www.topdesignmag.com/wp-content/uploads/2011/01/751.jpg
75,South Georgia and the South Sandwich Islands,Grytviken,http://www.topdesignmag.com/wp-content/uploads/2011/01/761.jpg
76,Guatemala,Guatemala City,http://www.topdesignmag.com/wp-content/uploads/2011/01/771.jpg
77,Saint Barthélemy,Gustavia,http://www.topdesignmag.com/wp-content/uploads/2011/01/781.jpg
78,Guam,Hagåtña,http://www.topdesignmag.com/wp-content/uploads/2011/01/791.jpg
79,Bermuda,Hamilton,http://www.topdesignmag.com/wp-content/uploads/2011/01/80.jpg
80,Vietnam,Hanoi,http://www.topdesignmag.com/wp-content/uploads/2011/01/812.jpg
81,Zimbabwe,Harare,http://www.topdesignmag.com/wp-content/uploads/2011/01/822.jpg
82,Somali,Hargeisa,http://www.topdesignmag.com/wp-content/uploads/2011/01/831.jpg
83,Cuba,Havana,http://www.topdesignmag.com/wp-content/uploads/2011/01/841.jpg
84,Finland,Helsinki,http://www.topdesignmag.com/wp-content/uploads/2011/01/851.jpg
85,Solomon Islands,Honiara,http://www.topdesignmag.com/wp-content/uploads/2011/01/861.jpg
86,Pakistan,Islamabad,http://www.topdesignmag.com/wp-content/uploads/2011/01/871.jpg
87,Indonesia,Jakarta,http://www.topdesignmag.com/wp-content/uploads/2011/01/881.jpg
88,Saint Helena,Jamestown,http://www.topdesignmag.com/wp-content/uploads/2011/01/891.jpg
89,Israel,Jerusalem,http://www.topdesignmag.com/wp-content/uploads/2011/01/90.jpg
90,Afghanistan,Kabul,http://www.topdesignmag.com/wp-content/uploads/2011/01/914.jpg
91,Uganda,Kampala,http://www.topdesignmag.com/wp-content/uploads/2011/01/921.jpg
92,Nepal,Kathmandu,http://www.topdesignmag.com/wp-content/uploads/2011/01/931.jpg
93,Sudan,Khartoum,http://www.topdesignmag.com/wp-content/uploads/2011/01/941.jpg
94,Ukraine,Kiev,http://www.topdesignmag.com/wp-content/uploads/2011/01/951.jpg
95,Rwanda,Kigali,http://www.topdesignmag.com/wp-content/uploads/2011/01/961.jpg
96,Jamaica,Kingston,http://www.topdesignmag.com/wp-content/uploads/2011/01/971.jpg
97,Norfolk Island,Kingston,http://www.topdesignmag.com/wp-content/uploads/2011/01/981.jpg
98,Saint Vincent and the Grenadines,Kingstown,http://www.topdesignmag.com/wp-content/uploads/2011/01/991.jpg
99,Democratic Republic of the Congo,Kinshasa,http://www.topdesignmag.com/wp-content/uploads/2011/01/100.jpg
100,Malaysia,Kuala Lumpur,http://www.topdesignmag.com/wp-content/uploads/2011/01/1011.jpg
101,Kuwait,Kuwait City,http://www.topdesignmag.com/wp-content/uploads/2011/01/1021.jpg
102,Bolivia,La Paz,http://www.topdesignmag.com/wp-content/uploads/2011/01/1031.jpg
103,Western Sahara,Laâyoune (El Aaiún),http://www.topdesignmag.com/wp-content/uploads/2011/01/1041.jpg
104,Gabon,Libreville,http://www.topdesignmag.com/wp-content/uploads/2011/01/1051.jpg
105,Malawi,Lilongwe,http://www.topdesignmag.com/wp-content/uploads/2011/01/1061.jpg
106,Peru,Lima,http://www.topdesignmag.com/wp-content/uploads/2011/01/1071.jpg
107,Portugal,Lisbon,http://www.topdesignmag.com/wp-content/uploads/2011/01/1081.jpg
108,Slovenia,Ljubljana,http://www.topdesignmag.com/wp-content/uploads/2011/01/1091.jpg
109,Togo,Lomé,http://www.topdesignmag.com/wp-content/uploads/2011/01/1101.jpg
110,United Kingdom,London,http://www.topdesignmag.com/wp-content/uploads/2011/01/1116.jpg
111,Angola,Luanda,http://www.topdesignmag.com/wp-content/uploads/2011/01/1121.jpg
112,Zambia,Lusaka,http://www.topdesignmag.com/wp-content/uploads/2011/01/1131.jpg
113,Luxembourg,Luxembourg City,http://www.topdesignmag.com/wp-content/uploads/2011/01/1141.jpg
114,Spain,Madrid,http://www.topdesignmag.com/wp-content/uploads/2011/01/1151.jpg
115,Marshall Islands,Majuro,http://www.topdesignmag.com/wp-content/uploads/2011/01/1161-1024x679.jpg
116,Equatorial Guinea,Malabo,http://www.topdesignmag.com/wp-content/uploads/2011/01/1171.jpg
117,Maldives,Malé,http://www.topdesignmag.com/wp-content/uploads/2011/01/1181.jpg
118,Mayotte,Mamoudzou,http://www.topdesignmag.com/wp-content/uploads/2011/01/1191.jpg
119,Nicaragua,Managua,http://www.topdesignmag.com/wp-content/uploads/2011/01/1201.jpg
120,Bahrain,Manama,http://www.topdesignmag.com/wp-content/uploads/2011/01/1215.jpg
121,Philippines,Manila,http://www.topdesignmag.com/wp-content/uploads/2011/01/1221.jpg
122,Mozambique,Maputo,http://www.topdesignmag.com/wp-content/uploads/2011/01/1231.jpg
123,Saint Martin,Marigot,http://www.topdesignmag.com/wp-content/uploads/2011/01/1241.jpg
124,Lesotho,Maseru,http://www.topdesignmag.com/wp-content/uploads/2011/01/1251.jpg
125,Wallis and Futuna,Mata-Utu,http://www.topdesignmag.com/wp-content/uploads/2011/01/1261-1024x682.jpg
126,Swaziland,Mbabane,http://www.topdesignmag.com/wp-content/uploads/2011/01/1281.jpg
127,Mexico,Mexico City,http://www.topdesignmag.com/wp-content/uploads/2011/01/1291.jpg
128,Belarus,Minsk,http://www.topdesignmag.com/wp-content/uploads/2011/01/1301.jpg
129,Somalia,Mogadishu,http://www.topdesignmag.com/wp-content/uploads/2011/01/1312.jpg
130,Monaco,Monaco,http://www.topdesignmag.com/wp-content/uploads/2011/01/1321.jpg
131,Liberia,Monrovia,http://www.topdesignmag.com/wp-content/uploads/2011/01/1331.jpg
132,Uruguay,Montevideo,http://www.topdesignmag.com/wp-content/uploads/2011/01/1341.jpg
133,Comoros,Moroni,http://www.topdesignmag.com/wp-content/uploads/2011/01/1351.jpg
134,Russia,Moscow,http://www.topdesignmag.com/wp-content/uploads/2011/01/1361.jpg
135,Oman,Muscat,http://www.topdesignmag.com/wp-content/uploads/2011/01/1371.jpg
136,Kenya,Nairobi,http://www.topdesignmag.com/wp-content/uploads/2011/01/1381.jpg
137,Bahamas,Nassau,http://www.topdesignmag.com/wp-content/uploads/2011/01/1391.jpg
138,Myanmar,Naypyidaw,http://www.topdesignmag.com/wp-content/uploads/2011/01/1401.jpg
139,Chad,N’Djamena,http://www.topdesignmag.com/wp-content/uploads/2011/01/1413.jpg
140,India,New Delhi,http://www.topdesignmag.com/wp-content/uploads/2011/01/1421.jpg
141,Palau,Ngerulmud,http://www.topdesignmag.com/wp-content/uploads/2011/01/1431.jpg
142,Niger,Niamey,http://www.topdesignmag.com/wp-content/uploads/2011/01/1441.jpg
143,Cyprus,Nicosia,http://www.topdesignmag.com/wp-content/uploads/2011/01/1451.jpg
144,Mauritania,Nouakchott,http://www.topdesignmag.com/wp-content/uploads/2011/01/1461.jpg
145,New Caledonia,Nouméa,http://www.topdesignmag.com/wp-content/uploads/2011/01/1471.jpg
146,Tonga,Nukuʻalofa,http://www.topdesignmag.com/wp-content/uploads/2011/01/1481.jpg
147,Greenland,Nuuk,http://www.topdesignmag.com/wp-content/uploads/2011/01/1491.jpg
148,Aruba,Oranjestad,http://www.topdesignmag.com/wp-content/uploads/2011/01/1501.jpg
149,Norway,Oslo,http://www.topdesignmag.com/wp-content/uploads/2011/01/1513.jpg
150,Canada,Ottawa,http://www.topdesignmag.com/wp-content/uploads/2011/01/1521.jpg
151,Burkina Faso,Ouagadougou,http://www.topdesignmag.com/wp-content/uploads/2011/01/1531.jpg
152,American Samoa,Pago Pago,http://www.topdesignmag.com/wp-content/uploads/2011/01/1541.jpg
153,Federated States of Micronesia,Palikir,http://www.topdesignmag.com/wp-content/uploads/2011/01/1551.jpg
154,Panama,Panama City,http://www.topdesignmag.com/wp-content/uploads/2011/01/1561.jpg
155,French Polynesia,Papeete,http://www.topdesignmag.com/wp-content/uploads/2011/01/1571.jpg
156,Suriname,Paramaribo,http://www.topdesignmag.com/wp-content/uploads/2011/01/1581.jpg
157,France,Paris,http://www.topdesignmag.com/wp-content/uploads/2011/01/1591.jpg
158,Sint Maarten,Philipsburg,http://www.topdesignmag.com/wp-content/uploads/2011/01/160.jpg
159,Cambodia,Phnom Penh,http://www.topdesignmag.com/wp-content/uploads/2011/01/1614.jpg
160,Montserrat,Plymouth,http://www.topdesignmag.com/wp-content/uploads/2011/01/1621.jpg
161,Montenegro,Podgorica,http://www.topdesignmag.com/wp-content/uploads/2011/01/1631.jpg
162,Mauritius,Port Louis,http://www.topdesignmag.com/wp-content/uploads/2011/01/1641.jpg
163,Papua New Guinea,Port Moresby,http://www.topdesignmag.com/wp-content/uploads/2011/01/1651.jpg
164,Vanuatu,Port Vila,http://www.topdesignmag.com/wp-content/uploads/2011/01/1661.jpg
165,Haiti,Port-au-Prince,http://www.topdesignmag.com/wp-content/uploads/2011/01/1671.jpg
166,Trinidad and Tobago,Port of Spain,http://www.topdesignmag.com/wp-content/uploads/2011/01/1681.jpg
167,Benin,Porto-Novo,http://www.topdesignmag.com/wp-content/uploads/2011/01/1691.jpg
168,Czech Republic,Prague,http://www.topdesignmag.com/wp-content/uploads/2011/01/170.jpg
169,Cape Verde,Praia,http://www.topdesignmag.com/wp-content/uploads/2011/01/1713.jpg
170,South Africa,Pretoria,http://www.topdesignmag.com/wp-content/uploads/2011/01/1721.jpg
171,Kosovo,Pristina,http://www.topdesignmag.com/wp-content/uploads/2011/01/1731.jpg
172,Malaysia,Putrajaya,http://www.topdesignmag.com/wp-content/uploads/2011/01/1741.jpg
173,North Korea,Pyongyang,http://www.topdesignmag.com/wp-content/uploads/2011/01/1751.jpg
174,Ecuador,Quito,http://www.topdesignmag.com/wp-content/uploads/2011/01/1761.jpg
175,Morocco,Rabat,http://www.topdesignmag.com/wp-content/uploads/2011/01/1771.jpg
176,Iceland,Reykjavík,http://www.topdesignmag.com/wp-content/uploads/2011/01/1781.jpg
177,Latvia,Riga,http://www.topdesignmag.com/wp-content/uploads/2011/01/1791.jpg
178,Saudi Arabia,Riyadh,http://www.topdesignmag.com/wp-content/uploads/2011/01/180.jpg
179,British Virgin Islands,Road Town,http://www.topdesignmag.com/wp-content/uploads/2011/01/1813.jpg
180,Italy,Rome,http://www.topdesignmag.com/wp-content/uploads/2011/01/1821.jpg
181,Dominica,Roseau,http://www.topdesignmag.com/wp-content/uploads/2011/01/1831.jpg
182,Northern Mariana Islands,Saipan,http://www.topdesignmag.com/wp-content/uploads/2011/01/1841.jpg
183,Costa Rica,San José,http://www.topdesignmag.com/wp-content/uploads/2011/01/1851.jpg
184,Puerto Rico,San Juan,http://www.topdesignmag.com/wp-content/uploads/2011/01/1861.jpg
185,San Marino,San Marino,http://www.topdesignmag.com/wp-content/uploads/2011/01/1871.jpg
186,El Salvador,San Salvador,http://www.topdesignmag.com/wp-content/uploads/2011/01/1883.jpg
187,Yemen,Sanaá,http://www.topdesignmag.com/wp-content/uploads/2011/01/1891.jpg
188,Chile,Santiago,http://www.topdesignmag.com/wp-content/uploads/2011/01/190.jpg
189,Dominican Republic,Santo Domingo,http://www.topdesignmag.com/wp-content/uploads/2011/01/1921.jpg
190,São Tomé and Príncipe,São Tomé,http://www.topdesignmag.com/wp-content/uploads/2011/01/1911.jpg
191,Bosnia,Sarajevo,http://www.topdesignmag.com/wp-content/uploads/2011/01/1931.jpg
192,South Korea,Seoul,http://www.topdesignmag.com/wp-content/uploads/2011/01/1941.jpg
193,Singapore,Singapore,http://www.topdesignmag.com/wp-content/uploads/2011/01/1961.jpg
194,Macedonia,Skopje,http://www.topdesignmag.com/wp-content/uploads/2011/01/1971.jpg
195,Bulgaria,Sofia,http://www.topdesignmag.com/wp-content/uploads/2011/01/1981.jpg
196,Kiribati,South Tarawa,http://www.topdesignmag.com/wp-content/uploads/2011/01/1991.jpg
197,Sri Lanka,Sri Jayawardenepura,http://www.topdesignmag.com/wp-content/uploads/2011/01/200.jpg
198,Grenada,St. George’s,http://www.topdesignmag.com/wp-content/uploads/2011/01/2011.jpg
199,Jersey,St. Helier,http://www.topdesignmag.com/wp-content/uploads/2011/01/2021.jpg
200,Antigua and Barbuda,St. John’s,http://www.topdesignmag.com/wp-content/uploads/2011/01/2031.jpg
201,Guernsey,St. Peter Port,http://www.topdesignmag.com/wp-content/uploads/2011/01/2041.jpg
202,Saint Pierre and Miquelon,St. Pierre,http://www.topdesignmag.com/wp-content/uploads/2011/01/2051.jpg
203,Falkland Islands,Stanley,http://www.topdesignmag.com/wp-content/uploads/2011/01/2061.jpg
204,Sweden,Stockholm,http://www.topdesignmag.com/wp-content/uploads/2011/01/2071.jpg
205,Bolivia,Sucre,http://www.topdesignmag.com/wp-content/uploads/2011/01/2081.jpg
206,Abkhazia,Sukhumi,http://www.topdesignmag.com/wp-content/uploads/2011/01/2091.jpg
207,Fiji,Suva,http://www.topdesignmag.com/wp-content/uploads/2011/01/2101.jpg
208,Taiwan,Taipei,http://www.topdesignmag.com/wp-content/uploads/2011/01/2116.jpg
209,Estonia,Tallinn,http://www.topdesignmag.com/wp-content/uploads/2011/01/2121.jpg
210,Uzbekistan,Tashkent,http://www.topdesignmag.com/wp-content/uploads/2011/01/2131.jpg
211,Georgia,Tbilisi,http://www.topdesignmag.com/wp-content/uploads/2011/01/2141.jpg
212,Honduras,Tegucigalpa,http://www.topdesignmag.com/wp-content/uploads/2011/01/2151.jpg
213,Iran,Tehran,http://www.topdesignmag.com/wp-content/uploads/2011/01/2161.jpg
214,Bhutan,Thimphu,http://www.topdesignmag.com/wp-content/uploads/2011/01/2171.jpg
215,Albania,Tirana,http://www.topdesignmag.com/wp-content/uploads/2011/01/300.jpg
216,Japan,Tokyo,http://www.topdesignmag.com/wp-content/uploads/2011/01/3011.jpg
217,Faroe Islands,Tórshavn,http://www.topdesignmag.com/wp-content/uploads/2011/01/3021.jpg
218,Libya,Tripoli,http://www.topdesignmag.com/wp-content/uploads/2011/01/3031.jpg
219,Tunisia,Tunis,http://www.topdesignmag.com/wp-content/uploads/2011/01/3041.jpg
220,Mongolia,Ulaanbaatar,http://www.topdesignmag.com/wp-content/uploads/2011/01/3051.jpg
221,Liechtenstein,Vaduz,http://www.topdesignmag.com/wp-content/uploads/2011/01/3061.jpg
222,Malta,Valletta,http://www.topdesignmag.com/wp-content/uploads/2011/01/307.jpg
223,Anguilla,The Valley,http://www.topdesignmag.com/wp-content/uploads/2011/01/308.jpg
224,Vatican City,Vatican City,http://www.topdesignmag.com/wp-content/uploads/2011/01/309.jpg
225,Seychelles,Victoria,http://www.topdesignmag.com/wp-content/uploads/2011/01/3101.jpg
226,Austria,Vienna,http://www.topdesignmag.com/wp-content/uploads/2011/01/3112.jpg
227,Laos,Vientiane,http://www.topdesignmag.com/wp-content/uploads/2011/01/3121.jpg
228,Lithuania,Vilnius,http://www.topdesignmag.com/wp-content/uploads/2011/01/3131.jpg
229,Poland,Warsaw,http://www.topdesignmag.com/wp-content/uploads/2011/01/3141.jpg
230,United States,D.C.,Washington,http://www.topdesignmag.com/wp-content/uploads/2011/01/3151.jpg
231,New Zealand,Wellington,http://www.topdesignmag.com/wp-content/uploads/2011/01/3161.jpg
232,Curaçao,Willemstad,http://www.topdesignmag.com/wp-content/uploads/2011/01/3171.jpg
233,Namibia,Windhoek,http://www.topdesignmag.com/wp-content/uploads/2011/01/3181.jpg
234,Côte d’Ivoire,Yamoussoukro,http://www.topdesignmag.com/wp-content/uploads/2011/01/3191.jpg
235,Cameroon,Yaoundé,http://www.topdesignmag.com/wp-content/uploads/2011/01/3201.jpg
236,Nauru,Yaren,http://www.topdesignmag.com/wp-content/uploads/2011/01/3211.jpg
237,Armenia,Yerevan,http://www.topdesignmag.com/wp-content/uploads/2011/01/3231.jpg
238,Croatia,Zagreb,http://www.topdesignmag.com/wp-content/uploads/2011/01/3241.jpg
239,Antarctica,None,http://www.topdesignmag.com/wp-content/uploads/2011/01/3241.jpg
240,French Southern and Antarctic Lands,None,http://www.topdesignmag.com/wp-content/uploads/2011/01/3241.jpg
241,Bosnia and Herzegovina,None,http://www.topdesignmag.com/wp-content/uploads/2011/01/3241.jpg
242,Ivory Coast,None,http://www.topdesignmag.com/wp-content/uploads/2011/01/3241.jpg
243,DR Congo,None,http://www.topdesignmag.com/wp-content/uploads/2011/01/3241.jpg
244,Czechia,None,http://www.topdesignmag.com/wp-content/uploads/2011/01/3241.jpg
245,Micronesia,None,http://www.topdesignmag.com/wp-content/uploads/2011/01/3241.jpg
246,Hong Kong,None,http://www.topdesignmag.com/wp-content/uploads/2011/01/3241.jpg
247,Heard Island and McDonald Islands,None,http://www.topdesignmag.com/wp-content/uploads/2011/01/3241.jpg
248,South Sudan,None,http://www.topdesignmag.com/wp-content/uploads/2011/01/3241.jpg
249,South Georgia,None,http://www.topdesignmag.com/wp-content/uploads/2011/01/3241.jpg
250,Timor-Leste,None,http://www.topdesignmag.com/wp-content/uploads/2011/01/3241.jpg